(0000) 3000  0011000000000000 (   8)                 .ORIG x3000
(3000) EEFF  1110111011111111 (   9)                 LEA   R7 x3100
(3001) 61C0  0110000111000000 (  10)                 LDR   R0 R7 #0
(3002) 63C1  0110001111000001 (  11)                 LDR   R1 R7 #1
(3003) 102A  0001000000101010 (  12)                 ADD   R0 R0 #10
(3004) 126F  0001001001101111 (  13)                 ADD   R1 R1 #15
(3005) 1440  0001010001000000 (  14)                 ADD   R2 R1 R0
(3006) 5601  0101011000000001 (  15)                 AND   R3 R0 R1
(3007) 98FF  1001100011111111 (  16)                 NOT   R4 R3
(3008) 9A3F  1001101000111111 (  17)                 NOT   R5 R0
(3009) 9C7F  1001110001111111 (  18)                 NOT   R6 R1
(300A) 1063  0001000001100011 (  19)                 ADD   R0 R1 #3
(300B) 123D  0001001000111101 (  20)                 ADD   R1 R0 #-3
(300C) 7441  0111010001000001 (  21)                 STR   R2 R1 #1
(300D) F025  1111000000100101 (  22)                 TRAP  x25
